Id,FullName,Country,GroupID
M96911,Tanja FAJON,Slovenia,S&D
M96844,Norbert NEUSER,Germany,S&D
M124934,Monika VANA,Austria,Verts/ALE
M96936,Gabriel MATO,Spain,PPE
M124867,Brando BENIFEI,Italy,S&D
M28219,Daniel CASPARY,Germany,PPE
M23781,Janusz LEWANDOWSKI,Poland,PPE
M96747,Arnaud DANJEAN,France,PPE
M96933,Milan ZVER,Slovenia,PPE
M125027,Esteban GONZÁLEZ PONS,Spain,PPE
M1913,Evelyne GEBHARDT,Germany,S&D
M37312,Christel SCHALDEMOSE,Denmark,S&D
M40599,Sirpa PIETIKÄINEN,Finland,PPE
M2341,Michael GAHLER,Germany,PPE
M124739,Carlos ZORRINHO,Portugal,S&D
M124734,Cláudia MONTEIRO DE AGUIAR,Portugal,PPE
M28619,Tatjana ŽDANOKA,Latvia,NonAttached
M125214,Bronis ROPĖ,Lithuania,Verts/ALE
M124726,Henna VIRKKUNEN,Finland,PPE
M125067,Theodoros ZAGORAKIS,Greece,S&D
M124884,Kosma ZŁOTOWSKI,Poland,ECR
M5729,Kathleen VAN BREMPT,Belgium,S&D
M124862,Ulrike MÜLLER,Germany,RE
M107212,Andrey NOVAKOV,Bulgaria,PPE
M130833,Stelios KOULOGLOU,Greece,GUE/NGL
M96787,Herbert DORFMANN,Italy,PPE
M124991,Jytte GUTELAND,Sweden,S&D
M189065,France JAMET,France,ID
M193273,Romeo FRANZ,Germany,Verts/ALE
M193292,Tilly METZ,Luxembourg,Verts/ALE
M124856,Ignazio CORRAO,Italy,Verts/ALE
M125005,Javier NART,Spain,RE
M125068,Emmanouil KEFALOGIANNIS,Greece,PPE
M97198,Mara BIZZOTTO,Italy,ID
M96820,Marisa MATIAS,Portugal,GUE/NGL
M129073,Urmas PAET,Estonia,RE
M124780,Marco ZANNI,Italy,ID
M124929,Ivan ŠTEFANEC,Slovakia,PPE
M124828,Fulvio MARTUSCIELLO,Italy,PPE
M96903,Paulo RANGEL,Portugal,PPE
M125109,Eva KAILI,Greece,NonAttached
M28586,Dimitrios PAPADIMOULIS,Greece,GUE/NGL
M96978,Nuno MELO,Portugal,PPE
M125042,Javi LÓPEZ,Spain,S&D
M88882,Victor NEGRESCU,Romania,S&D
M29579,Marc TARABELLA,Belgium,NonAttached
M36392,Aldo PATRICIELLO,Italy,ID
M2187,Antonio TAJANI,Italy,PPE
M23816,András GYÜRK,Hungary,NonAttached
M5565,Brice HORTEFEUX,France,PPE
M28161,Margrete AUKEN,Denmark,Verts/ALE
M30482,Younous OMARJEE,France,GUE/NGL
M28372,Ryszard CZARNECKI,Poland,ECR
M24922,Pascal ARIMONT,Belgium,PPE
M124833,Laura FERRARA,Italy,NonAttached
M124844,Piernicola PEDICINI,Italy,Verts/ALE
M124777,Tiziana BEGHIN,Italy,NonAttached
M124972,Ernest URTASUN,Spain,Verts/ALE
M124821,Nicola DANTI,Italy,RE
M124895,Krzysztof HETMAN,Poland,PPE
M38511,Georg MAYER,Austria,ID
M124722,Csaba MOLNÁR,Hungary,S&D
M96734,Ska KELLER,Germany,Verts/ALE
M124992,Malin BJÖRK,Sweden,GUE/NGL
M118859,Roberta METSOLA,Malta,PPE
M125043,Inma RODRÍGUEZ-PIÑERO,Spain,S&D
M124861,Caterina CHINNICI,Italy,PPE
M96713,Evžen TOŠENOVSKÝ,Czechia,ECR
M95074,Jeroen LENAERS,Netherlands,PPE
M124936,Maria ARENA,Belgium,S&D
M28266,Sophia IN 'T VELD,Netherlands,RE
M72779,Nadine MORANO,France,PPE
M124834,Martin SONNEBORN,Germany,NonAttached
M96885,Dominique RIQUET,France,RE
M124765,Joëlle MÉLIN,France,ID
M28226,Christian EHLER,Germany,PPE
M1927,Peter LIESE,Germany,PPE
M124814,Simona BONAFÈ,Italy,S&D
M1917,Markus FERBER,Germany,PPE
M183793,Angelo CIOCCA,Italy,ID
M193419,Christophe HANSEN,Luxembourg,PPE
M96668,Seán KELLY,Ireland,PPE
M124850,Emil RADEV,Bulgaria,PPE
M96812,Juan Fernando LÓPEZ AGUILAR,Spain,S&D
M124766,Petras AUŠTREVIČIUS,Lithuania,RE
M98341,Eva MAYDELL,Bulgaria,PPE
M28298,Iratxe GARCÍA PÉREZ,Spain,S&D
M125065,Elissavet VOZEMBERG-VRIONIDI,Greece,PPE
M125038,Maite PAGAZAURTUNDÚA,Spain,RE
M97058,Guy VERHOFSTADT,Belgium,RE
M124710,Michaela ŠOJDROVÁ,Czechia,PPE
M124692,Demetris PAPADAKIS,Cyprus,S&D
M124996,Peter LUNDGREN,Sweden,ECR
M124891,Zdzisław KRASNODĘBSKI,Poland,ECR
M28340,Patrizia TOIA,Italy,S&D
M124781,Alfred SANT,Malta,S&D
M28400,Francisco José MILLÁN MON,Spain,PPE
M96743,Michèle RIVASI,France,Verts/ALE
M28229,Manfred WEBER,Germany,PPE
M112744,Tonino PICULA,Croatia,S&D
M96772,Peter JAHR,Germany,PPE
M28399,Antonio LÓPEZ-ISTÚRIZ WHITE,Spain,PPE
M125063,Georgios KYRTSOS,Greece,RE
M96922,Izaskun BILBAO BARANDICA,Spain,RE
M96646,Helmut SCHOLZ,Germany,GUE/NGL
M124785,Maria GRAPINI,Romania,S&D
M2054,Heidi HAUTALA,Finland,Verts/ALE
M125237,Marco ZULLO,Italy,RE
M124784,Dan NICA,Romania,S&D
M125046,Jonás FERNÁNDEZ,Spain,S&D
M124887,Karol KARSKI,Poland,ECR
M124973,Gerolf ANNEMANS,Belgium,ID
M125064,Maria SPYRAKI,Greece,PPE
M96780,Monika HOHLMEIER,Germany,PPE
M96811,Rosa ESTARÀS FERRAGUT,Spain,PPE
M124846,Pina PICIERNO,Italy,S&D
M96880,Andrea COZZOLINO,Italy,NonAttached
M96998,Evelyn REGNER,Austria,S&D
M125670,Massimiliano SALINI,Italy,PPE
M103381,Terry REINTKE,Germany,Verts/ALE
M124988,Deirdre CLUNE,Ireland,PPE
M96952,Sylvie GUILLAUME,France,S&D
M124691,Costas MAVRIDES,Cyprus,S&D
M124831,Isabella ADINOLFI,Italy,PPE
M28353,Anna FOTYGA,Poland,ECR
M97968,Andrey KOVATCHEV,Bulgaria,PPE
M4253,Frédérique RIES,Belgium,RE
M96740,Yannick JADOT,France,Verts/ALE
M96932,Birgit SIPPEL,Germany,S&D
M96991,Eider GARDIAZABAL RUBIAL,Spain,S&D
M125001,Harald VILIMSKY,Austria,ID
M124812,Fabio Massimo CASTALDO,Italy,RE
M125093,Kostas PAPADAKIS,Greece,NonAttached
M24505,Emmanuel MAUREL,France,GUE/NGL
M124866,Ilhan KYUCHYUK,Bulgaria,RE
M113892,Eric ANDRIEU,France,S&D
M125004,Franc BOGOVIČ,Slovenia,PPE
M96826,Tamás DEUTSCH,Hungary,NonAttached
M28150,Kinga GÁL,Hungary,NonAttached
M124708,Dita CHARANZOVÁ,Czechia,RE
M124712,Andrea BOCSKOR,Hungary,NonAttached
M124693,Pascal DURAND,France,S&D
M124985,Luke Ming FLANAGAN,Ireland,GUE/NGL
M124715,György HÖLVÉNYI,Hungary,PPE
M124738,Gilles LEBRETON,France,ID
M96899,José Manuel FERNANDES,Portugal,PPE
M124873,Angel DZHAMBAZKI,Bulgaria,ECR
M124770,Jean-François JALKH,France,ID
M96842,Ismail ERTUG,Germany,S&D
M125110,Nikos ANDROULAKIS,Greece,S&D
M124779,Eleonora EVI,Italy,Verts/ALE
M96681,Vilija BLINKEVIČIŪTĖ,Lithuania,S&D
M124714,Andor DELI,Hungary,NonAttached
M125045,Clara AGUILERA,Spain,S&D
M124771,Dominique BILDE,France,ID
M124760,Nicolas BAY,France,ECR
M125012,Daniel BUDA,Romania,PPE
M26837,Lefteris CHRISTOFOROU,Cyprus,PPE
M96725,Bas EICKHOUT,Netherlands,Verts/ALE
M124807,Jens GIESEKE,Germany,PPE
M4465,Raffaele FITTO,Italy,ECR
M23868,Monika BEŇOVÁ,Slovakia,NonAttached
M28122,David CASA,Malta,PPE
M96771,Jarosław KALINOWSKI,Poland,PPE
M38420,Cristian-Silviu BUŞOI,Romania,PPE
M112748,Biljana BORZAN,Croatia,S&D
M197826,Matteo ADINOLFI,Italy,ID
M197490,Magdalena ADAMOWICZ,Poland,PPE
M197403,Alex AGIUS SALIBA,Malta,S&D
M198096,Mazaly AGUILAR,Spain,ECR
M197836,Alexander ALEXANDROV YORDANOV,Bulgaria,PPE
M197848,Atidzhe ALIEVA-VELI,Bulgaria,RE
M197400,Abir AL-SAHLANI,Sweden,RE
M197746,Álvaro AMARO,Portugal,PPE
M197783,Andris AMERIKS,Latvia,S&D
M197475,Christine ANDERSON,Germany,NonAttached
M197448,Rasmus ANDRESEN,Germany,Verts/ALE
M197691,Mathilde ANDROUËT,France,ID
M197587,Attila ARA-KOVÁCS,Hungary,S&D
M197492,Bartosz ARŁUKOWICZ,Poland,PPE
M197701,Konstantinos ARVANITIS,Greece,GUE/NGL
M197695,Anna-Michelle ASIMAKOPOULOU,Greece,PPE
M197533,Manon AUBRY,France,GUE/NGL
M197651,Carmen AVRAM,Romania,S&D
M197781,Malik AZMANI,Netherlands,RE
M197789,Simona BALDASSARRE,Italy,ID
M197495,Marek Paweł BALT,Poland,S&D
M131580,Jordan BARDELLA,France,ID
M197433,Katarina BARLEY,Germany,S&D
M197684,Pernando BARRENA ARZA,Spain,GUE/NGL
M197808,Pietro BARTOLO,Italy,S&D
M197671,Traian BĂSESCU,Romania,PPE
M197610,Alessandra BASSO,Italy,ID
M197779,José Ramón BAUZÁ DÍAZ,Spain,RE
M132191,Gunnar BECK,Germany,NonAttached
M197437,Nicola BEER,Germany,RE
M197680,Aurélia BEIGNEUX,France,ID
M197496,Marek BELKA,Poland,S&D
M197534,François-Xavier BELLAMY,France,PPE
M197658,Dragoş BENEA,Romania,S&D
M197679,Isabel BENJUMEA BENJUMEA,Spain,PPE
M197408,Hildegard BENTELE,Germany,PPE
M197478,Lars Patrick BERG,Germany,ECR
M197778,Tom BERENDSEN,Netherlands,PPE
M197410,Stefan BERGER,Germany,PPE
M197396,Erik BERGKVIST,Sweden,S&D
M197648,Alexander BERNHUBER,Austria,PPE
M197498,Robert BIEDROŃ,Poland,S&D
M197551,Stéphane BIJOUX,France,RE
M197771,Vladimír BILČÍK,Slovakia,PPE
M197435,Gabriele BISCHOFF,Germany,S&D
M197512,Benoît BITEAU,France,Verts/ALE
M197637,Vasile BLAGA,Romania,PPE
M197564,Hynek BLAŠKO,Czechia,NonAttached
M197449,Michael BLOSS,Germany,Verts/ALE
M197439,Damian BOESELAGER,Germany,Verts/ALE
M197636,Ioan-Rareş BOGDAN,Romania,PPE
M197521,Manuel BOMPARD,France,GUE/NGL
M197788,Anna BONFRISCO,Italy,ID
M101039,Paolo BORCHIA,Italy,ID
M187917,Marc BOTENGA,Belgium,GUE/NGL
M197467,Geert BOURGEOIS,Belgium,ECR
M197668,Vlad-Marius BOTOŞ,Romania,RE
M197577,Gilles BOYER,France,RE
M197431,Patrick BREYER,Germany,Verts/ALE
M197446,Milan BRGLEZ,Slovenia,S&D
M197470,Saskia BRICMONT,Belgium,Verts/ALE
M197501,Joachim Stanisław BRUDZIŃSKI,Poland,ECR
M182995,Annika BRUNA,France,ID
M197576,Sylvie BRUNET,France,RE
M128483,Markus BUCHHEIT,Germany,NonAttached
M197440,Delara BURKHARDT,Germany,S&D
M197434,Martin BUSCHMANN,Germany,NonAttached
M197829,Jorge BUXADÉ VILLALBA,Spain,ECR
M197617,Carlo CALENDA,Italy,RE
M35016,Marco CAMPOMENOSI,Italy,ID
M126644,Jordi CAÑAS,Spain,RE
M197574,Damien CARÊME,France,Verts/ALE
M197797,Andrea CAROPPO,Italy,PPE
M197796,Massimo CASANOVA,Italy,ID
M86793,Anna CAVAZZINI,Germany,Verts/ALE
M197786,Susanna CECCARDI,Italy,ID
M197641,Sara CERDAS,Portugal,S&D
M197505,Catherine CHABAUD,France,RE
M197529,Leila CHAIBI,France,GUE/NGL
M197782,Mohammed CHAHIM,Netherlands,S&D
M197463,Olivier CHASTEL,Belgium,RE
M197558,Asger CHRISTENSEN,Denmark,RE
M197507,Włodzimierz CIMOSZEWICZ,Poland,S&D
M197631,Dacian CIOLOŞ,Romania,RE
M197657,Tudor CIUHODARU,Romania,NonAttached
M197761,Miroslav ČÍŽ,Slovakia,S&D
M197536,Nathalie COLIN-OESTERLÉ,France,PPE
M197683,Gilbert COLLARD,France,NonAttached
M197616,Rosanna CONTE,Italy,ID
M197503,David CORMAND,France,Verts/ALE
M197588,Katalin CSEH,Hungary,RE
M197654,Ciarán CUFFE,Ireland,Verts/ALE
M197394,Josianne CUTAJAR,Malta,S&D
M197731,Clare DALY,Ireland,GUE/NGL
M38542,Johan DANIELSSON,Sweden,S&D
M197608,Gianantonio DA RE,Italy,ID
M197556,Ivan DAVID,Czechia,ID
M197504,Jérémy DECERLE,France,RE
M197531,Gwendoline DELBOS-CORFIELD,France,Verts/ALE
M197472,Filip DE MAN,Belgium,ID
M197468,Özlem DEMIREL,Germany,GUE/NGL
M197453,Anna DEPARNAY-GRUNENBERG,Germany,Verts/ALE
M197579,Klára DOBREV,Hungary,S&D
M197473,Christian DOLESCHAL,Germany,PPE
M197595,Anna Júlia DONÁTH,Hungary,RE
M197822,Francesca DONATO,Italy,NonAttached
M197614,Marco DREOSTO,Italy,ID
M197510,Jarosław DUDA,Poland,PPE
M99945,Lena DÜPONT,Germany,PPE
M198329,Estrella DURÁ FERRANDIS,Spain,S&D
M197766,Lucia ĎURIŠ NICHOLSONOVÁ,Slovakia,RE
M197430,Engin EROGLU,Germany,RE
M197535,Agnès EVREN,France,PPE
M197649,Gheorghe FALCĂ,Romania,PPE
M197589,Laurence FARRENG,France,RE
M197480,Nicolaus FEST,Germany,NonAttached
M197607,Pietro FIOCCHI,Italy,ECR
M197720,Frances FITZGERALD,Ireland,PPE
M197419,Valter FLEGO,Croatia,RE
M197414,Loucas FOURLAS,Cyprus,PPE
M197513,Tomasz FRANKOWSKI,Poland,PPE
M197455,Cindy FRANSSEN,Belgium,PPE
M106936,Daniel FREUND,Germany,Verts/ALE
M197391,Heléne FRITZON,Sweden,S&D
M101585,Niels FUGLSANG,Denmark,S&D
M197795,Mario FURORE,Italy,NonAttached
M197555,Søren GADE,Denmark,RE
M197702,Lina GÁLVEZ,Spain,S&D
M197632,Claudia GAMON,Austria,RE
M197582,Gianna GANCIA,Italy,ID
M197717,Ibán GARCÍA DEL BLANCO,Spain,S&D
M197742,Isabel GARCÍA MUÑOZ,Spain,S&D
M197554,Luis GARICANO,Spain,RE
M197628,Jean-Paul GARRAUD,France,ID
M183916,Alexandra GEESE,Germany,Verts/ALE
M197794,Chiara GEMMA,Italy,ECR
M197416,Giorgos GEORGIOU,Cyprus,GUE/NGL
M197819,Alexis GEORGOULIS,Greece,NonAttached
M197436,Helmut GEUKING,Germany,PPE
M197804,Dino GIARRUSSO,Italy,NonAttached
M197443,Andreas GLÜCK,Germany,RE
M197694,Raphaël GLUCKSMANN,France,S&D
M197728,Mónica Silvana GONZÁLEZ,Spain,S&D
M197718,Nicolás GONZÁLEZ CASARES,Spain,S&D
M197799,Valentino GRANT,Italy,ID
M197549,Markéta GREGOROVÁ,Czechia,Verts/ALE
M94649,Catherine GRISET,France,ID
M197557,Christophe GRUDLER,France,RE
M197452,Klemen GROŠELJ,Slovenia,RE
M197618,Elisabetta GUALMINI,Italy,S&D
M197645,Francisco GUERREIRO,Portugal,Verts/ALE
M197543,Bernard GUETTA,France,RE
M88715,José GUSMÃO,Portugal,GUE/NGL
M198063,Márton GYÖNGYÖSI,Hungary,NonAttached
M197457,Henrike HAHN,Germany,Verts/ALE
M197444,Svenja HAHN,Germany,RE
M198176,Roman HAIDER,Austria,ID
M197514,Andrzej HALICKI,Poland,PPE
M197596,Teuvo HAKKARAINEN,Finland,ECR
M197646,Mircea-Gheorghe HAVA,Romania,PPE
M135511,Valérie HAYER,France,RE
M197682,Hannes HEIDE,Austria,S&D
M197800,Eero HEINÄLUOMA,Finland,S&D
M197412,Niclas HERBST,Germany,PPE
M197459,Pierrette HERZBERGER-FOFANA,Germany,Verts/ALE
M197526,Martin HLAVÁČEK,Czechia,RE
M197770,Martin HOJSÍK,Slovakia,RE
M197398,Pär HOLMGREN,Sweden,Verts/ALE
M122978,Alicia HOMS GINEL,Spain,S&D
M197846,Ivo HRISTOV,Bulgaria,S&D
M197594,Laura HUHTASAARI,Finland,NonAttached
M197624,Ivars IJABS,Latvia,RE
M197392,Evin INCIR,Sweden,S&D
M197837,Stasys JAKELIŪNAS,Lithuania,Verts/ALE
M197516,Patryk JAKI,Poland,ECR
M197517,Adam JARUBAS,Poland,PPE
M197627,Virginie JORON,France,ID
M197840,Rasa JUKNEVIČIENĖ,Lithuania,PPE
M197447,Irena JOVEVA,Slovenia,RE
M197518,Krzysztof JURGIEL,Poland,ECR
M197767,Eugen JURZYCA,Slovakia,ECR
M197626,Hervé JUVIN,France,NonAttached
M197491,Marina KALJURAND,Estonia,S&D
M197839,Radan KANEV,Bulgaria,PPE
M197469,Assita KANKO,Belgium,ECR
M197585,Pierre KARLESKIND,France,RE
M197401,Karin KARLSBRO,Sweden,RE
M197818,Billy KELLEHER,Ireland,RE
M197519,Beata KEMPA,Poland,ECR
M197415,Niyazi KIZILYÜREK,Cyprus,GUE/NGL
M197520,Izabela-Helena KLOC,Poland,ECR
M197528,Ondřej KNOTEK,Czechia,RE
M197570,Peter KOFOD,Denmark,ID
M197523,Łukasz KOHUT,Poland,NonAttached
M197406,Arba KOKALARI,Sweden,PPE
M197546,Marcel KOLAJA,Czechia,Verts/ALE
M197743,Petros KOKKALIS,Greece,Verts/ALE
M197740,Athanasios KONSTANTINOU,Greece,NonAttached
M197525,Ewa KOPACZ,Poland,PPE
M197530,Joanna KOPCIŃSKA,Poland,ECR
M197445,Moritz KÖRNER,Germany,RE
M197699,Elena KOUNTOURA,Greece,GUE/NGL
M197481,Maximilian KRAH,Germany,NonAttached
M197532,Elżbieta KRUK,Poland,ECR
M197843,Andrius KUBILIUS,Lithuania,PPE
M197395,Alice KUHNKE,Sweden,Verts/ALE
M197482,Joachim KUHS,Germany,NonAttached
M197692,Stelios KYMPOUROPOULOS,Greece,PPE
M197460,Sergey LAGODINSKY,Germany,Verts/ALE
M197697,Aurore LALUCQ,France,S&D
M197461,Katrin LANGENSIEPEN,Germany,Verts/ALE
M197597,Hélène LAPORTE,France,ID
M197698,Pierre LARROUTUROU,France,S&D
M197686,Julie LECHANTEUX,France,ID
M197393,David LEGA,Sweden,PPE
M197635,Maria-Manuel LEITÃO-MARQUES,Portugal,S&D
M197483,Sylvia LIMMER,Germany,NonAttached
M197611,Elena LIZZI,Italy,ID
M197494,Nathalie LOISEAU,France,RE
M197777,Leopoldo LÓPEZ GIL,Spain,PPE
M197721,César LUENA,Spain,S&D
M197458,Benoît LUTGEN,Belgium,PPE
M197493,Jaak MADISON,Estonia,ID
M197719,Cristina MAESTRE,Spain,S&D
M197592,Pierfrancesco MAJORINO,Italy,S&D
M197835,Aušra SEIBUTYTĖ,Lithuania,PPE
M197735,Adriana MALDONADO LÓPEZ,Spain,S&D
M197653,Claudiu MANDA,Romania,S&D
M197623,Thierry MARIANI,France,ID
M197462,Erik MARQUARDT,Germany,Verts/ALE
M197638,Margarida MARQUES,Portugal,S&D
M197634,Pedro MARQUES,Portugal,S&D
M197441,Predrag Fred MATIĆ,Croatia,S&D
M197522,Radka MAXOVÁ,Czechia,S&D
M197538,Beata MAZUREK,Poland,ECR
M197841,Liudas MAŽYLIS,Lithuania,PPE
M197662,Vangelis MEIMARAKIS,Greece,PPE
M197567,Karen MELCHIOR,Denmark,RE
M130256,Dace MELBĀRDE,Latvia,PPE
M197497,Sven MIKSER,Estonia,S&D
M197824,Giuseppe MILAZZO,Italy,ECR
M197540,Leszek MILLER,Poland,S&D
M197805,Silvia MODIG,Finland,GUE/NGL
M197711,Dolors MONTSERRAT,Spain,PPE
M197427,Marlene MORTLER,Germany,PPE
M197647,Dan-Ştefan MOTREANU,Romania,PPE
M197541,Andżelika Anna MOŻDŻANOWSKA,Poland,ECR
M197464,Hannah NEUMANN,Germany,Verts/ALE
M197465,Niklas NIENASS,Germany,Verts/ALE
M197802,Ville NIINISTÖ,Finland,Verts/ALE
M197734,Lefteris NIKOLAOU-ALAVANOS,Greece,NonAttached
M197889,Grace O'SULLIVAN,Ireland,Verts/ALE
M197542,Janina OCHOJSKA,Poland,PPE
M197432,Jan-Christoph OETJEN,Germany,RE
M197838,Juozas OLEKAS,Lithuania,S&D
M197687,Philippe OLIVIER,France,ID
M99283,Alessandro PANZA,Italy,ID
M197466,Jutta PAULUS,Germany,Verts/ALE
M197563,Mauri PEKKARINEN,Finland,RE
M197539,Mikuláš PEKSA,Czechia,Verts/ALE
M197845,Tsvetelina PENKOVA,Bulgaria,S&D
M197527,Anne-Sophie PELLETIER,France,GUE/NGL
M197754,Sandra PEREIRA,Portugal,GUE/NGL
M197738,Lídia PEREIRA,Portugal,PPE
M197573,Kira Marie PETER-HANSEN,Denmark,Verts/ALE
M197619,Sabrina PIGNEDOLI,Italy,NonAttached
M197828,Manu PINEDA,Spain,GUE/NGL
M197629,Maxette PIRBAKAS,France,NonAttached
M197590,Giuliano PISAPIA,Italy,S&D
M197663,Dragoş PÎSLARU,Romania,RE
M197732,Manuel PIZARRO,Portugal,S&D
M197404,Jessica POLFJÄRD,Sweden,PPE
M197765,Peter POLLÁK,Slovakia,PPE
M197820,Nicola PROCACCINI,Italy,ECR
M197764,Miroslav RADAČOVSKÝ,Slovakia,NonAttached
M197868,Samira RAFAELA,Netherlands,RE
M197544,Elżbieta RAFALSKA,Poland,ECR
M197790,Luisa REGIMENTI,Italy,PPE
M197681,Sira REGO,Spain,GUE/NGL
M197488,Guido REIL,Germany,NonAttached
M197413,Karlo RESSLER,Croatia,PPE
M197832,Diana RIBA I GINER,Spain,Verts/ALE
M197787,Antonio Maria RINALDI,Italy,ID
